0: 
1: 
2: 
3: 
4: 
5: 66,15,32
6: 17,34,21
7: 22,8
8: 24,7
9: 22,40,24
10: 40,53
11: 58
12: 19
13: 58
14: 43,39,103
15: 5,32
16: 
17: 6,54
18: 37,21
19: 12
20: 35,55,95
21: 54,6,18
22: 7,9
23: 53,74,40
24: 8,9
25: 27
26: 64
27: 25,42
28: 
29: 
30: 47,112
31: 49,161
32: 51,15,66,5
33: 
34: 6
35: 20,37
36: 38,56,74
37: 18,35
38: 36,56
39: 60,14
40: 10,9,23
41: 98,99,78
42: 27,43
43: 14,42,64,80
44: 
45: 128,62,152
46: 67
47: 30,87,65
48: 54,51,71
49: 31,68,140
50: 69,114,51
51: 32,50,69,48
52: 73,55,75,117
53: 23,94,10
54: 48,21,17
55: 73,52,20,95,117
56: 38,36,116,120,79
57: 99,78,124,97,125,123
58: 11,13
59: 76
60: 98,101,39
61: 64,80
62: 100,45,152
63: 80,85
64: 61,26,43
65: 87,47,67
66: 5,32
67: 65,46
68: 115,140,69,49,70,72
69: 50,51,68
70: 71,68,72
71: 70,48
72: 91,70,68,115
73: 52,55
74: 23,36
75: 92,52,117,93
76: 59
77: 98,97,78
78: 99,57,97,98,77,41
79: 56,120,97
80: 103,63,43,61
81: 128,103
82: 127,100,150,153,205
83: 151,155
84: 106,129
85: 63,106
86: 
87: 65,47
88: 138,162,89,189
89: 162,135,160,88
90: 247,167,163,191,219
91: 72,115,143
92: 75,143,93,145,221
93: 96,92,75,145
94: 53
95: 117,55,20
96: 93,122,116
97: 120,79,77,57,78
98: 77,60,99,78,41
99: 57,78,124,98,41,102
100: 150,62,82,152
101: 60
102: 175,99,124,174
103: 80,14,81
104: 207,151
105: 152
106: 85,84
107: 
108: 110
109: 211,187,135
110: 108
111: 136,185
112: 30
113: 133,160
114: 50
115: 68,91,72,143
116: 121,120,96,56
117: 95,52,55,75
118: 141,163,166
119: 225,253,146,121
120: 116,121,56,79,97
121: 116,120,119,146
122: 145,194,96
123: 125,173,226,172,57
124: 99,57,125,102,174
125: 173,123,226,57,124,174
126: 203,149,178,177
127: 231,177,82,150
128: 81,45
129: 84
130: 156
131: 206
132: 240
133: 113,136
134: 242,159,186,185,187
135: 162,89,109,160,211,137
136: 186,185,111,133
137: 216,211,162,135,189
138: 88
139: 141,142,140
140: 68,49,139
141: 118,139,166
142: 165,139,163
143: 166,115,91,92
144: 224,170,195,199
145: 122,194,221,92,93
146: 225,119,121,172
147: 283,255,229,286,200
148: 199,225,253,254
149: 203,126,285
150: 100,175,127,82
151: 207,83,104
152: 100,62,45,105
153: 205,180,82
154: 235,208,291,290,262
155: 181,83
156: 130,294
157: 267
158: 
159: 242,134,241,187
160: 113,161,89,135
161: 160,31
162: 89,135,137,88,189
163: 118,142,90,247
164: 190,216,245
165: 190,189,142,247
166: 143,141,118,192
167: 90,247,218,276,244
168: 278,309,223,337
169: 196,337,223
170: 224,144,192,194,221
171: 194,224,253,199
172: 226,198,146,123
173: 125,123,226,228,229,202
174: 202,178,124,125,102
175: 102,178,150
176: 230,231,177
177: 127,178,126,176
178: 174,175,126,177
179: 318,291,260
180: 153,205,209,204
181: 155
182: 
183: 
184: 239,268
185: 186,136,111,134
186: 136,185,134,187
187: 211,186,134,159,109
188: 216,211,274,213
189: 165,162,137,88
190: 164,218,165,247
191: 192,249,219,90
192: 249,191,166,221,170
193: 276,244,246,308,248
194: 145,122,171,221,224,170
195: 223,249,248,144
196: 279,337,169,251,199
197: 255,279,251,227
198: 226,172,225,254
199: 148,171,224,144,253,196
200: 286,147,285,315
201: 256,342,257,230
202: 174,173,228,203
203: 149,126,228,285,202
204: 261,209,231,205,180
205: 153,180,231,82,204
206: 262,131
207: 151,104
208: 235,154
209: 204,180,235
210: 240
211: 187,109,135,137,188
212: 295,325
213: 273,274,215,188
214: 297,324
215: 272,300,213
216: 137,188,164
217: 361,389,244
218: 190,220,247,167
219: 249,191,90,276,248
220: 245,218,244
221: 145,194,92,192,170
222: 223,308,250,278
223: 222,195,168,169
224: 170,144,194,171,199
225: 119,253,146,148,198,254
226: 198,172,125,173,123,229
227: 313,280,279,252,197
228: 229,285,173,202,203
229: 228,226,147,173
230: 176,256,201
231: 127,176,205,204
232: 256,258,320,233
233: 260,232,261,291
234: 378,264
235: 208,154,209
236: 380
237: 
238: 295
239: 295,240,268,184
240: 132,210,239
241: 242,159,271
242: 134,159,241
243: 301,300,273,358,302
244: 276,193,220,217,167,246
245: 220,274,164
246: 275,244,193,304
247: 90,167,190,218,165,163
248: 308,193,249,219,195
249: 192,191,219,248,195
250: 307,308,222,278,365
251: 196,279,283,197
252: 338,279,337,227,280
253: 225,119,171,199,148
254: 283,225,148,198
255: 197,147,284,286
256: 232,316,201,342,230
257: 342,315,201
258: 344,232,316,320,259
259: 288,287,258,344,320
260: 320,233,179
261: 204,233
262: 206,154,290
263: 380,352
264: 380,234
265: 
800: 796
267: 157
268: 385,239,184
269: 270,385,299,355
270: 269,327,299,326
271: 272,241
272: 271,215,327
273: 274,213,243
274: 273,213,188,245
275: 246,390,306,304
276: 244,193,167,219
277: 333,335,307,306,365,366
278: 365,168,309,364,250,222
279: 196,337,251,252,197,227
280: 227,313,371,252,338,282
281: 430,396,426,368,370
282: 310,396,338,280,340
283: 254,147,251
284: 286,255,312,313,341
285: 228,200,203,149,315
286: 284,200,147,255
287: 259,288
288: 259,287,289,435
289: 349,375,288
290: 318,291,154,262
291: 179,290,233,154
292: 322,408,409
293: 
294: 156
295: 238,212,239
296: 298
297: 214,324
298: 353,296,354
299: 355,270,269
300: 326,215,243,301
301: 243,300,328,329,358
302: 361,389,243,358,332
303: 332,330,477,358
304: 307,306,275,246,308
305: 331,359,362,334
306: 307,304,275,390,277,335
307: 306,304,250,277,365
308: 248,193,304,250,222
309: 278,168,364,395,367,338,310
310: 396,426,282,309,367,338
311: 370,340,312,371,314,431
312: 313,371,311,284,314
313: 312,227,371,280,284
314: 373,312,311,431,400
315: 257,285,200,343,341
316: 256,342,258
317: 376,374,319,344
318: 179,290,321
319: 344,345,317
320: 260,232,258,259
321: 378,318,407
322: 292,408,378
323: 410
324: 325,214,297
325: 324,212
326: 300,270,328,416
327: 270,272
328: 416,356,326,301,329
329: 330,358,328,356,301
330: 477,329,358,446,303
331: 390,305,332
332: 303,359,302,361,331
333: 277,335,336,392,424,366
334: 363,362,336,305,392,422
335: 333,277,336,390,306
336: 390,334,333,335,392
337: 196,279,169,168,252
338: 252,309,310,282,280
801: 763,762,700,743
340: 370,311,396,282
341: 343,284,315
342: 257,256,316,201
343: 373,341,315,372
344: 258,319,317,259,375
345: 372,374,319
346: 432,404
347: 435,407
348: 406,436,468
349: 289,375,405,377
350: 438
351: 440,411,439
352: 263
353: 298,384,354,355
354: 384,353,298
355: 299,353,269
356: 328,414,418,329
357: 385
358: 330,329,243,301,302,303
359: 332,477,419,360,305
360: 419,449,359,362,391
361: 302,217,332
362: 334,360,305
363: 334,391,451,420,422
364: 278,365,309,395
365: 278,364,307,250,277,395
366: 395,333,277,424,425
367: 395,454,309,310,426
368: 369,427,281,397
369: 368,427,455
370: 340,311,396,281,430,398
371: 312,313,280,311
372: 345,343
373: 343,314,400
374: 345,376,317,404
375: 289,349,344,376
376: 317,404,374,403,405,375
377: 522,465,405,349
378: 321,234,322,408
379: 407
380: 264,236,263
381: 469,470,553
382: 411
383: 
384: 354,353,413
385: 357,268,269
386: 413,388,387
387: 418,386,444,476
388: 386,416,414
389: 302,217
390: 331,336,275,306,335
391: 363,360,509,420
392: 393,422,424,336,334,333
393: 392,422,394,485,423
394: 452,451,393,422,485,482
395: 367,366,365,309,364
396: 310,426,282,370,340,281
397: 430,457,488,368,489
398: 399,431,370,430,457
399: 431,400,398
400: 399,431,314,373
401: 577,515,518,402,459,492
402: 459,401,463,460,492
403: 463,460,405,376,404,465
404: 376,374,346,403,460
405: 403,376,349,377,465
406: 436,348,496,524
407: 379,347,321,408
408: 292,322,407,378
409: 292,438
410: 323
411: 382,351,440
412: 529,502
413: 386,384
414: 416,356,388,418
415: 472
416: 328,414,388,326
417: 473,445,503,505
418: 387,414,356,476
419: 360,449,477,359
420: 451,509,510,363,391,538
421: 478,565,448,449,479
422: 392,393,363,334,394
423: 485,455,425,393,424
424: 392,333,366,423,425
425: 423,424,454,366
426: 310,396,454,367,281
427: 368,369
428: 545,489,458
429: 490,432,461,547,459,518
430: 281,397,457,370,398
431: 399,400,398,311,314
432: 490,429,346,459
433: 493,552,463,522,465
434: 493,552,579,549,464
435: 347,288
436: 406,348
437: 496,464,552,522,523,580
438: 409,350
439: 469,351
440: 351,411
441: 
442: 
443: 471,502
444: 530,387,445
445: 417,474,444
446: 448,330,477
447: 507,530,475,478,450
448: 446,476,478,421
449: 419,360,421,509,479
450: 565,507,447,504
451: 420,363,508,452,394
452: 394,451,453,481,482
453: 541,540,481,452,511
454: 367,425,426
455: 485,423,484,369
456: 512,516
457: 430,397,488,398,490
458: 428,545,544,573
459: 402,429,432,401,518
460: 403,463,402,404
461: 519,547,488,545,429,518
462: 517,520,491,577,515
463: 403,460,402,493,492,433
464: 437,434,552,579,523
465: 377,522,403,405,433
466: 581,495,580,527
467: 527,553,470
468: 348,553
469: 381,470,439
470: 469,381,467,584
471: 443,586
472: 415
473: 475,417,505,532,560
474: 503,445
475: 473,530,560,447
476: 387,418,448,478
