0: 
1: 
2: 
3: 
4: 
5: 30,15,51
6: 50,51,17,32
7: 8
8: 7,12,9,22
9: 10,22,8,24
10: 9,22,23,40
11: 24,13,40,25
12: 19,8,22
13: 11,24
14: 103,27,60,61
15: 31,51,30,5
16: 17
17: 34,32,16,51,6
18: 71,54,34,32
19: 21,33,12
20: 71,54,37
21: 19,33,53
22: 9,10,12,8
23: 40,74,53,10
24: 11,13,9
25: 58,40,11
26: 39,27
27: 26,39,14
28: 
29: 
30: 5,15
31: 15,51,46,49,48,50
32: 17,34,6,18,54
33: 71,21,19
34: 17,32,18
35: 55,73,52,75
36: 38,56,74,55
37: 74,53,20
38: 36,56,58,76
39: 26,27,101,41
40: 23,10,11,25
41: 78,60,101,79,39
42: 
43: 
44: 
45: 62,63,103
46: 112,47,31,49
47: 112,67,46,49
48: 49,114,31,50,69
49: 114,48,46,47,31
50: 6,31,51,48,69,70
51: 31,15,5,17,50,6
52: 73,91,35,75
53: 37,74,21,23
54: 18,71,20,32,73
55: 35,94,75,36
56: 36,38,96,97
57: 98,77,59,146,99,123
58: 25,38,76
59: 79,97,57,78
60: 41,14,80
61: 103,14
62: 45,100
63: 45,85
64: 85
65: 66
66: 65
67: 112,47,161
68: 69,70,139,140,141,115
69: 68,70,48,50
70: 69,68,50,91,72
71: 18,54,20,33
72: 115,70,91
73: 52,91,54,35
74: 37,53,23,36
75: 94,116,52,117,35,55
76: 79,97,38,58
77: 98,57,122,146,121
78: 41,79,59,99
79: 97,76,59,101,41,78
80: 60,99,124
81: 102,100,128
82: 100,128,126,127
83: 155,152,151,209
84: 
85: 63,64
86: 
87: 
88: 138,137,89
89: 136,187,137,88
90: 140,165,138,163,164,190
91: 73,52,70,72
92: 143,191,166,192,142
93: 118,117,143,116
94: 116,75,55,96,95
95: 96,94,116,120
96: 122,95,94,56,97,98
97: 79,76,59,56,96,98
98: 57,77,96,122,97
99: 124,57,78,80
100: 82,128,81,62
101: 79,39,41
102: 81,124,125
103: 14,61,45
104: 152,105
105: 104,129
106: 181,156
107: 
108: 183
109: 111,110,113,161
110: 133,111,109,134
111: 110,113,109
112: 47,67,46
113: 161,111,109
114: 49,48,139
115: 72,68,141,143
116: 94,75,117,93,95
117: 143,116,75,93
118: 119,142,145,93,143
119: 118,142,145,170,144,171
120: 198,145,122,95
121: 146,122,198,77
122: 96,120,98,77,121
123: 147,174,57,146
124: 99,80,102
125: 175,174,173,102
126: 150,82,128,127,178
127: 178,82,126,152
128: 82,100,81,126
129: 130,152,105
130: 129
131: 180,154,208,235
132: 183,158
133: 110,185,134
134: 110,133,186,135
135: 159,186,134,136
136: 89,135,160,187
137: 138,88,163,89,187,189
138: 137,139,88,163,90
139: 138,114,68,140
140: 141,90,165,139,68
141: 140,165,68,115,191
142: 118,119,92,166,144
143: 92,117,115,118,93
144: 195,170,194,166,119,142
145: 118,119,120,171
146: 172,121,57,77,123
147: 174,123,172,148,149,173
148: 149,147
149: 229,148,173,147
150: 126,175,203,176
151: 178,152,153,83,209
152: 104,127,151,129,83
153: 207,204,151,178,209
154: 180,131,209,155
155: 83,154
156: 181,106
157: 
158: 132
159: 186,135,242,215,160
160: 162,187,159,136
161: 113,109,67
162: 160,187,188,189,216
163: 138,137,164,189,90
164: 189,217,216,163,90,218
165: 140,141,90,190,191
166: 194,192,92,142,144
167: 248,219,193,220,221
168: 222,308,194,249,195
169: 225,224,195,170
170: 195,144,119,169,171
171: 225,119,145,170,198
172: 146,199,147
173: 229,149,147,175,125,202
174: 147,123,125
175: 203,125,173,202,150
176: 205,231,203,150
177: 202,230,229,228,203,231
178: 127,151,126,153,204
179: 290,208,321,320,233
180: 131,154,209,207,233
181: 106,182,235,156
182: 235,181
183: 132,108
184: 211,214,241,240
185: 133
186: 159,135,134,242
187: 160,162,89,136,137,189
188: 243,271,215,162,273
189: 164,216,162,187,137,163
190: 219,218,90,165,192
191: 92,141,165,192
192: 194,166,221,219,190,92,191
193: 220,246,304,276,248,167,306
194: 166,221,192,249,144,168
195: 170,144,222,168,169
196: 251,222,337,250,223
197: 225,224,253,199,226
198: 120,225,171,121
199: 226,197,172
200: 285,254,228,284,201
201: 256,200,285
202: 177,229,173,175,203
203: 175,202,177,150,231,176
204: 207,153,205,178,233
205: 176,260,204
206: 236,290,208
207: 153,204,233,180,209
208: 290,179,131,206
209: 180,154,151,207,153,83
210: 297,239,238,267
211: 184,242,240
212: 239,214
213: 242,241,215,240,270,271
214: 184,212,268,327
215: 242,213,159,188,271
216: 164,189,217,162
217: 164,216,245,218,247
218: 219,190,164,217,220,247
219: 218,190,220,221,192,167
220: 193,247,246,219,218,167
221: 194,192,219,248,249,167
222: 168,308,195,250,196
223: 280,279,282,252,337,251,196
224: 225,197,169,253
225: 197,224,169,171,198
226: 199,197,253
227: 255,312,283
228: 229,200,254,177
229: 149,173,228,202,177
230: 177,231,232,257
231: 176,203,230,177,232
232: 260,257,230,231
233: 320,261,207,204,180,179
234: 292,290,321,262
235: 182,131,181
236: 206,264,237
237: 236
238: 267,210
239: 210,212
240: 242,241,213,184,211
241: 213,240,184,327,269,270
242: 213,215,240,211,159,186
243: 188,271,272,300,244
244: 243,300
245: 273,274,217,247,246
246: 193,220,247,245,274,302,276
247: 220,246,217,245,218
248: 249,167,193,221,306,308
249: 248,194,221,168,308
250: 337,278,307,222,308,196
251: 196,223,252,255
252: 223,282,251,255
253: 197,224,226,255
254: 200,283,228
255: 227,251,253,252
256: 201,285,342,257,315
257: 258,232,230,256,315
258: 260,257,259,287,315
259: 258,287,261,288
260: 258,232,205
261: 320,233,259
262: 380,264,292,234,263
263: 352,293,262,380,264
264: 262,236,263
265: 293
800: 790,792
267: 238,210,297
268: 327,385,214
269: 299,270,327,241
270: 299,269,328,241,213,271,272
271: 188,243,213,215,270
272: 300,389,270,328,243
273: 245,274,188
274: 273,245,302,246
275: 361,304,276,302,332,390
276: 304,275,302,193,246
277: 335,307,365
278: 337,309,250,307
279: 280,223,337,309,338
280: 223,279,282,310,338,281
281: 310,280,282,311,368
282: 280,223,252,281,311
283: 254,227,313,284
284: 343,313,286,200,283,285
285: 200,286,284,256,201,342
286: 343,284,285,342,372
287: 316,319,315,258,259,288
288: 318,259,287,319
289: 347,377,319,375
290: 179,208,321,234,206
291: 378,320,318,321
292: 234,322,262
293: 352,263,265
294: 
295: 296,297
296: 295,385
297: 210,267,295
298: 355,357
299: 269,270,328,357,329
300: 272,389,243,244
301: 419,358,356,328,329,389
302: 332,274,246,275,276
303: 358,330,359
304: 361,275,276,193,306,335
305: 362,391,392,363
306: 335,307,193,304,248
307: 306,277,308,278,250
308: 222,168,248,249,307,250
309: 278,395,366,279,338
310: 397,338,367,281,280,368
311: 312,282,281,368,341
312: 311,227,313
313: 343,371,284,312,283
314: 400,399,343,371,372,345,373
315: 316,287,256,344,342,258,257
316: 287,319,315,344
317: 345,374,344,346,404
318: 288,320,291,378
319: 316,287,375,288,289
320: 261,233,318,179,291
321: 290,179,291,234
322: 349,379,407,292
323: 382
324: 
325: 384,354,353
326: 386,357,416
327: 268,214,241,269
328: 299,270,329,272,389,301
329: 357,299,328,416,301
330: 332,303
331: 390,362,359
332: 302,330,275,390
333: 390,361,335,365
334: 393,363,336,364,424
335: 306,277,361,304,333,365
336: 365,334,366
337: 278,250,196,223,279
338: 310,309,395,280,279
801: 794
340: 368,370,398,341,399
341: 368,340,311,371,399
342: 344,372,285,286,256,315
343: 371,313,286,284,314,372
344: 342,345,317,316,315,346
345: 317,373,314,344,372
346: 375,376,344,317,404
347: 377,289,435,349,379
348: 349,407,406,438,409
349: 379,407,322,348,347,435,406
350: 380,381,352
351: 411,439,382
352: 293,263,380,350
353: 413,354,325,414
354: 413,353,384,383,412,325
355: 298,385
356: 419,301,416,387
357: 329,326,298,299
358: 419,301,389,303
359: 421,360,303,362,331
360: 421,479,359,362,391,509
361: 304,275,390,333,335
362: 305,390,331,360,359,391
363: 393,334,305,392
364: 425,454,424,334,396
365: 336,333,277,335
366: 395,336,309
367: 397,310,396,426,369
368: 340,370,341,397,310,281,311
369: 426,427,397,367,489
370: 368,340,398,397,430,489
371: 343,313,341,314,399
372: 342,343,286,314,345
373: 345,374,314,400,402
374: 317,373,402,431,404
375: 346,376,319,377,289
376: 375,346,405,404,377
377: 347,289,435,375,376,433
378: 291,318,379
379: 349,322,347,378
