0: 
1: 
2: 
3: 
4: 
5: 16,31,51
6: 50,17,51,54
7: 9,8
8: 9,10,22,7
9: 8,7,24
10: 8,40,53
11: 24,25,13
12: 19,22
13: 11,24
14: 80,27,60,61
15: 30,31,46
16: 5,17,51
17: 51,16,34,6
18: 33,71,32
19: 21,22,33,12
20: 37,74,71,73
21: 19,33,37,53
22: 19,12,8
23: 40,58
24: 11,9,13
25: 101,11,26,39
26: 39,27,25
27: 26,61,14
28: 
29: 
30: 15
31: 46,15,5,48
32: 71,34,18
33: 18,21,19
34: 17,32
35: 75,55,36,52,74
36: 35,55,74,38
37: 74,53,20,71,21
38: 56,76,55,36
39: 26,25,101,41
40: 10,23,58
41: 78,60,39
42: 
43: 
44: 
45: 63,103,62
46: 31,15,47,49,48
47: 67,46,49
48: 49,114,31,46
49: 114,48,47,46
50: 6,51
51: 17,5,16,50,6
52: 73,91,72,117,35,75
53: 37,21,10
54: 71,6,73
55: 35,75,36,94,56,38
56: 38,55,96,97
57: 99,124,78,174
58: 101,40,23
59: 79,97,78
60: 41,78,99,80,14
61: 27,103,14
62: 100,45,63
63: 45,62
64: 105,85
65: 87
66: 
67: 47,113,161,112
68: 69,139,70,141,115
69: 139,70,68
70: 69,68,91,72
71: 54,32,18,73,37,20
72: 117,115,70,52,91
73: 52,54,71,20
74: 37,20,35,36
75: 35,55,52,117,94
76: 38,79,97
77: 146,121,122,98
78: 41,60,59,99,57
79: 97,59,76,101
80: 14,60,99
81: 102,150,128,100
82: 126,178,152,127
83: 155,154,209,151
84: 
85: 64
86: 108,87
87: 111,86,65
88: 89,138,137
89: 88,187,137
90: 218,190,163,164,165
91: 52,70,72
92: 143,191,166,192,142
93: 116,117,115,143
94: 116,75,55,95
95: 96,122,94,116
96: 95,122,56,97,98
97: 79,59,56,76,96
98: 96,122,77
99: 124,57,78,60,80
100: 128,62,81
101: 25,58,79,39
102: 81,124,125,175,150
103: 61,45
104: 152
105: 64,129
106: 181,155,154
107: 
108: 86,183
109: 113,161
110: 133
111: 87
112: 67
113: 161,109,67
114: 49,48,139
115: 72,117,68,143,93
116: 94,93,95
117: 72,115,52,75,93
118: 119,145,142,143
119: 118,145,142,170,144,171
120: 198,171,145
121: 77,146,122,198,199
122: 96,95,98,77,121
123: 173,174,146,172,147
124: 99,57,102
125: 173,174,102,175
126: 82,150,128
127: 151,178,82,152,153
128: 100,81,126
129: 105
130: 156
131: 182,235,206
132: 183,158
133: 110,186,134
134: 159,186,135,133,136
135: 159,134,136,215,160
136: 135,134
137: 138,163,89,88,187,189
138: 137,163,88,140
139: 69,68,114,140
140: 141,165,138,163,139
141: 140,191,165,68
142: 118,119,92,166,144
143: 92,115,93,118
144: 195,170,194,166,119,142
145: 118,119,120,171
146: 77,121,172,123
147: 149,148,172,226,173,123
148: 149,147,226,254
149: 147,148,228,254,229
150: 175,203,102,81,126
151: 127,207,83,209
152: 104,82,127
153: 233,204,178,205,127
154: 83,155,209,180,106,235
155: 83,154,106
156: 130
157: 158,238
158: 183,132,157
159: 186,135,134,242,215
160: 162,187,135,188
161: 113,109,67
162: 160,188,216
163: 138,137,164,189,140,90
164: 189,217,216,163,218,90
165: 140,141,191,190,90
166: 194,221,192,92,142,144
167: 248,193,219,220
168: 222,169,308,194,249,195
169: 222,168,195,224,196
170: 195,144,119,171,225,224
171: 198,120,119,145,170
172: 226,199,146,123,147
173: 174,123,125,147,202
174: 173,123,125,57
175: 150,203,125,102,202
176: 205,231,203,178
177: 202,229,203,201,230,231
178: 82,205,176,127,153
179: 320,261,233,208
180: 207,154,209,208,235
181: 106,182
182: 235,131,181
183: 158,132,108
184: 240,239,211,327,214
185: 239
186: 159,134,133,211,242
187: 160,89,137
188: 243,271,215,160,162
189: 164,216,137,163
190: 219,218,90,191,165,192
191: 141,165,190,92,192
192: 166,221,191,219,190,92
193: 248,167,220,276,306,304
194: 166,221,249,195,144,168
195: 170,144,194,168,169,224
196: 222,169,337
197: 225,226,199,253
198: 120,171,225,121,199
199: 172,226,198,225,197,121
200: 283,228,254,284,201,285
201: 256,230,200,228,229,177
202: 229,177,173,175,203
203: 175,150,202,177,176
204: 233,153,205,260,261
205: 231,176,178,232,153,204
206: 264,236,321,290,131,262
207: 233,151,209,180
208: 290,233,179,180
209: 83,154,151,207,180
210: 267
211: 184,240,239,186,242
212: 295,385,268
213: 242,215,241,270,271,272
214: 184,239
215: 242,213,159,135,188,271
216: 164,189,162
217: 164,245,218,246,247
218: 190,90,164,217,247
219: 190,220,247,221,192,167
220: 246,247,276,219,167,193
221: 194,166,192,219,249
222: 168,169,308,250,196
223: 280,281,337,252,282
224: 225,195,170,169
225: 197,224,170,198,199
226: 172,199,197,147,148
227: 255,252,312,283
228: 200,254,149,229,201
229: 202,177,149,228,201
230: 256,201,177,231,232,257
231: 205,176,177,230,232
232: 260,257,230,205,231
233: 153,204,207,261,179,208
234: 262,322,292,380
235: 182,131,154,180
236: 206,264,237
237: 236,293,265
238: 157
239: 184,211,214,185
240: 184,211,327,242,241
241: 242,213,240,327,269,270
242: 215,213,241,240,211,159,186
243: 188,271,272,273,244
244: 273,274,243,302
245: 273,274,217,246
246: 220,247,276,217,245,274,302,275
247: 246,220,217,219,218
248: 249,167,193,306,307,308
249: 248,194,221,168,308
250: 278,279,307,222,308,337
251: 255,252,253
252: 227,255,251,223,312,282
253: 255,197,251
254: 200,283,228,149,148
255: 227,252,253,251
256: 201,285,230,315,257
257: 258,232,256,230,315
258: 260,257,287
259: 318,287,288,320
260: 258,232,204,261
261: 320,179,260,233,204
262: 234,206,264,321,263
263: 293,262,380,352
264: 206,236,262,293
265: 237
800: 792
267: 297,210
268: 212,385
269: 327,241,270
270: 299,269,213,241,272,328
271: 188,243,215,213,272
272: 300,328,213,270,243,271
273: 245,274,244,243
274: 273,245,244,302,246
275: 361,302,332,246,276
276: 246,220,361,275,193,304
277: 306,307,365,278
278: 250,279,277,307,309
279: 250,278,309,280,337
280: 223,281,337,279,309,310,338
281: 280,223,310,311,282,368
282: 312,311,223,281,252
283: 200,254,227,284
284: 343,313,286,200,283
285: 256,200,286,342,315
286: 343,284,285,372,342
287: 316,288,315,258,259
288: 316,287,319,318,259,289
289: 347,377,288,375,318,379
290: 208,291,206,321
291: 290,378,321
292: 408,380,322,234
293: 263,264,237
294: 
295: 212,385,297,296
296: 325,384,295,385
297: 267,295
298: 326,357
299: 270,357,329,328
300: 272,389,328,301
301: 419,358,329,300,389,328
302: 332,330,274,244,246,275
303: 331,358,449,330,359
304: 306,276,361,335,193
305: 390,333,362,363,331
306: 277,307,304,248,193
307: 306,277,248,308,250,278
308: 222,168,248,249,307,250
309: 395,366,278,279,280,338
310: 338,367,397,280,281
311: 312,341,282,281,368
312: 311,341,282,227,252,313
313: 343,284,312,341
314: 345,374,373,343,371,399,372
315: 342,256,285,257,316,287
316: 287,319,344,288,315
317: 345,374,431,344,346,404
318: 259,379,288,289
319: 316,344,288,375,346
320: 261,179,259
321: 206,290,291,262
322: 407,234,408,292
323: 
324: 384
325: 296,384,354,353
326: 298,357,386,416
327: 184,240,269,241
328: 272,300,299,270,329,301
329: 357,356,299,328,419,301
330: 302,332,389,303
331: 303,332,305,390,362
332: 302,330,331,361,275,390
333: 305,390,363,335,365
334: 393,392,336,366,424,364
335: 361,390,333,304,365
336: 365,334,366
337: 280,223,250,279,196
338: 310,367,395,309,280
801: 794,793
340: 368,370,398
341: 312,311,368,313
342: 372,315,286,285,345
343: 284,313,286,371,372,314
344: 316,319,345,317,346
345: 317,374,314,372,342,344
346: 375,404,317,319,344,376
347: 377,289,379,435,349,407
348: 349,407,406,409,408,438
349: 348,407,347,435,436,406
350: 352,351,382
351: 381,350,382
352: 350,380,263
353: 413,354,325,414
354: 325,353,412
355: 385
356: 329,416,419,387
357: 329,298,326,299,416
358: 419,301,449,389,303
359: 421,360,449,477,303,362
360: 421,359,362,509
361: 335,275,332,276,390,304
362: 305,390,331,360,359
363: 305,333,391,392
364: 424,454,334,366
365: 336,335,333,277
366: 395,309,336,334,364
367: 396,310,338,397,426,369
368: 340,281,311,341
369: 427,426,367,397,370,430,489
370: 340,397,369,430,398
371: 399,343,314
372: 342,343,286,345,314
373: 374,314,399,400,402,431
374: 345,317,314,373,402,431
375: 346,319,377,289
376: 405,403,346,377,522,433
377: 347,289,375,376,433,435
378: 379,291
379: 318,347,289,378
380: 292,234,263,352
381: 351
382: 350,351
383: 442,472,412
384: 324,325,296
385: 212,295,296,355,268
386: 444,416,326
387: 418,477,356,388,416,419
388: 444,416,387,418,476
389: 300,358,301,330
390: 305,333,362,332,331,361,335
391: 422,363,392
392: 334,393,363,391,422,452
393: 334,392,452,424,423
394: 484,423,511,453,512
395: 366,309,396,338
396: 367,395,454,426
397: 310,367,369,370
398: 399,340,370,429,400
399: 398,371,400,314,373
400: 490,398,399,373,402
401: 459,461,432,492
402: 431,460,490,400,374,373
403: 405,434,376,463,404
404: 346,317,431,403
405: 434,403,376,552,522,433
406: 436,349,348,438
407: 349,348,347,322,408
408: 409,292,322,348,407
409: 408,348,438
410: 411
411: 470,410
412: 413,383,354
413: 353,412,414,415
414: 413,353
415: 413,529
416: 444,388,386,326,357,356,387
417: 476,505
418: 387,477,388,448,476
419: 358,301,449,329,356,387
420: 450,479,478
421: 360,359,477,479
422: 391,538,451,392
423: 394,393,452,511,424
424: 364,454,425,334,393,423
425: 424,454,484,455
426: 427,369,454,396,367
427: 426,369,456,455,489
428: 485,456,487,458,516
429: 430,457,398,461
430: 489,429,369,370
431: 402,460,317,374,373,404
432: 460,463,490,401,492
433: 522,435,405,376,377
434: 405,403,463,464,552,493
435: 433,347,377,349,436
436: 406,465,435,349
437: 580,466,523,552,465,522,496
438: 468,348,406,409
439: 468,469,470
