0: 
1: 
2: 
3: 
4: 
5: 17,15,16
6: 18,33,17,34
7: 
8: 19,21
9: 12,11
10: 11,37,22
11: 10,9,24
12: 9
13: 23,26,25
14: 26,27
15: 31,5
16: 5,17
17: 5,32,16,6,34
18: 33,6,19
19: 8,21,18,53
20: 35,54,36,53,21,37
21: 8,19,20
22: 37,38,10
23: 24,13,40,25
24: 23,11
25: 41,23,13,40,26
26: 14,13,41,25
27: 14,42
28: 43
29: 
30: 31
31: 50,30,15
32: 51,17,71,34
33: 18,6,71,34,53
34: 71,17,32,33,6
35: 20,54,36,72,73,74
36: 35,20,74,37,55
37: 22,20,36,10
38: 55,22,56,39
39: 40,58,38,56,57
40: 39,58,23,25
41: 25,59,26
42: 80,61,27
43: 44,28
44: 45,62,61,43,63
45: 44,63
46: 66
47: 66,67,48
48: 67,49,47,50
49: 68,67,48,50,51,69
50: 31,49,48,51
51: 32,50,49,69
52: 93,70,72,71
53: 20,54,33,19
54: 35,20,53
55: 38,36,74,75,56
56: 76,55,38,39,57
57: 77,78,56,39,58
58: 39,40,57,78,59
59: 41,58,101,79
60: 80,101,81
61: 42,62,80,44
62: 80,61,81,44,82
63: 82,44,45,64
64: 84,83,63,85
65: 86
66: 47,46,112
67: 68,49,48,47,88
68: 67,49,90,69,114
69: 91,68,49,51
70: 52,93,92,91
71: 34,32,33,52,72
72: 52,71,35,73
73: 117,94,74,72,35
74: 73,94,35,36,55,75
75: 96,76,94,74,55
76: 75,96,56,97
77: 57,78,99,97,98
78: 77,57,99,58,79
79: 101,100,78,99,59
80: 42,62,60,61,81
81: 102,62,80,60
82: 104,63,103,62
83: 64,104,152,105
84: 64,105,106
85: 64
86: 109,65,87
87: 86,109,111
88: 113,67,89
89: 90,137,113,88
90: 89,138,68,114
91: 69,115,70,92
92: 93,70,91,115,116,140
93: 52,70,92,116,117
94: 73,117,95,74,75,96
95: 117,94,118,96
96: 75,76,94,95,118,120,122
97: 76,122,77,98
98: 146,123,121,97,122,77,99
99: 77,78,98,123,79,100
100: 101,79,99,124,125
101: 79,100,59,60
102: 81,125,126,103
103: 82,104,102,126,128
104: 82,103,152,128,83
105: 129,152,84,83,130
106: 107,84,130
107: 106,131,130
108: 109,132
109: 86,108,87
110: 111,134,160,135,161
111: 110,87,112
112: 135,111,66
113: 135,136,88,89,137
114: 115,139,68,138,90
115: 139,114,91,92,140
116: 141,140,93,92,117,143
117: 73,94,95,93,116
118: 143,119,95,144,96,120
119: 118,169,144,120,145,170
120: 145,122,118,119,96
121: 98,146,145,122,171,172
122: 120,145,96,97,98,121
123: 98,146,99,147,148
124: 148,100,174,149
125: 126,100,102
126: 125,150,102,103,128
127: 152,128,150,176,151
128: 127,152,126,104,103
129: 154,153,105,152
130: 155,131,154,105,106,107
131: 155,130,107,156
132: 133,108,157
133: 132,158,157,134,159
134: 110,133,159,160
135: 113,136,112,110,161
136: 135,113,187,161,162,137
137: 89,113,136,162,163
138: 90,163,139,114
139: 115,114,138,164,165
140: 116,141,115,92
141: 116,140,166,142,143
142: 166,141,143,168,144
143: 118,116,141,142,144
144: 194,169,142,118,143,119
145: 120,122,119,170,171,121
146: 98,123,121,172,147
147: 172,199,146,123,148,173
148: 124,123,147,173
149: 150,124,174,175
150: 149,126,175,127,176
151: 178,176,127,153,205
152: 127,128,104,83,129,153,105
153: 129,152,151,205
154: 129,180,155,130
155: 131,130,154,181
156: 131,181
157: 158,183,211,133,132
158: 184,157,133,159
159: 160,186,133,158,134,185
160: 159,186,110,134,161
161: 187,110,160,186,135,136
162: 188,187,136,137,189,163
163: 162,138,137
164: 191,165,139
165: 164,139,166,192
166: 142,192,165,141
167: 192,193,220,168,221
168: 194,167,142,221
169: 195,194,144,119,170
170: 171,119,169,145
171: 170,145,121,172,198
172: 198,199,147,171,146,121
173: 201,227,199,147,148
174: 201,124,149,175,202
175: 203,202,174,149,150,176
176: 177,178,151,150,175,203,127
177: 178,176,203
178: 177,176,151,231,205,204
179: 205,180,206,204
180: 179,154,206,207
181: 155,156,209
182: 
183: 210,157
184: 158,211,214
185: 242,213,214,159,186
186: 159,160,242,185,215,161
187: 188,215,161,162,136
188: 215,187,162,271,243,189,216
189: 190,188,162,216
190: 189,217,191,218
191: 164,219,190,218
192: 166,167,165,219,220
193: 248,220,247,167,249,221
194: 168,195,169,144,221
195: 194,169,222,196,223
196: 195,224,223,197
197: 224,196,198,225
198: 172,199,171,197,225
199: 172,198,147,226,225,173,227
200: 254,255,256,228,201,227
201: 173,227,174,200
202: 175,203,174,229
203: 175,202,229,177,176
204: 260,178,231,232,179,205
205: 179,178,151,153,204
206: 233,260,179,180,207,234,208
207: 180,206,208
208: 234,206,207,235
209: 237,181,236,235
210: 211,183,238
211: 210,238,184,157
212: 239,214,268,240,213
213: 242,241,185,212,214,240
214: 212,184,213,185
215: 188,187,186,242,271
216: 217,188,243,189
217: 216,245,190,218
218: 246,190,217,245,191,219
219: 191,218,192,220
220: 193,247,219,167,192
221: 222,249,167,193,168,194
222: 249,250,221,195,223
223: 224,251,195,222,250,196
224: 252,251,223,197,196
225: 226,253,197,198,199
226: 253,225,283,199,227,254
227: 173,201,199,226,200,254
228: 200,256,229
229: 257,230,228,203,202
230: 229,257,258,231
231: 232,230,178,204
232: 231,259,260,204,319
233: 206,260,261,234,290
234: 262,208,233,206,290
235: 236,264,208,209
236: 265,264,235,209,237
237: 209,236
238: 210,211
239: 212,268
240: 268,212,213
241: 242,213,270,271
242: 213,241,185,186,215,271
243: 271,188,272,216
244: 273,303,302,272,300
245: 217,273,218,246,274
246: 218,245,274,275
247: 193,248,220,276
248: 193,247,277,276,278,249
249: 222,221,193,248,277,308
250: 222,279,308,251,223
251: 224,252,223,250,280
252: 224,251,280,253
253: 226,225,283,252,282
254: 200,255,226,283,227
255: 200,254,256,283,284,285
256: 200,255,228,285,257,286
257: 229,230,258,256,286,287
258: 257,230,287,259,288
259: 232,258,288,289,319
260: 233,206,204,232,261,319
261: 318,319,233,260,290
262: 234,321,290,263
263: 264,262,322
264: 236,265,235,263
265: 236,264,293
266: 267,295
267: 266,296,295,268,297
268: 297,240,267,239,212
269: 270,298,327,299
270: 269,241,299,272,328
271: 243,242,241,188,215
272: 300,270,243,244
273: 303,244,245,274
274: 275,304,245,273,303,332,246
275: 274,304,246,306
276: 306,278,248,247,277
277: 248,276,278,249,308
278: 276,335,306,248,277,307,308
279: 307,308,337,250,309
280: 310,309,252,251,281
281: 282,311,340,280,310
282: 312,281,253,283
283: 226,253,282,254,255
284: 313,285,312,255
285: 284,343,255,256,286
286: 315,287,256,285,257
287: 315,286,257,258,288
288: 316,289,258,287,259
289: 316,288,259,346
290: 321,233,261,234,262
291: 318,347,320
292: 320,321,349,322,350
293: 265
294: 
295: 266,296,267,324
296: 267,295,324,325,297
297: 298,268,296,267
298: 297,269,327
299: 327,357,269,270,328,329
300: 272,328,301,302,244
301: 329,359,300,328,302,330
302: 303,244,300,301,330
303: 273,302,244,332,330,274
304: 274,275,332,361
305: 335,306,333,334
306: 276,335,278,305,275
307: 279,308,337,335,278,336
308: 279,307,277,278,249,250
309: 280,310,279,337,338,339
310: 280,309,338,339,368,281,340
311: 312,281,340,341,371,313
312: 282,311,313,284
313: 284,311,312,371,314
314: 400,372,313,343,342
315: 286,287,343,344,316
316: 288,289,315,344,317
317: 345,375,374,344,316,346
318: 261,319,291,347,346
319: 261,318,259,232,260
320: 292,321,291,348,349
321: 292,320,290,262,322
322: 292,321,263,350
323: 352,382
324: 353,325,296,295
325: 324,355,354,296,385
326: 327,357,356,385,415,386
327: 357,299,326,298,269
328: 300,270,299,329,301
329: 359,301,358,357,299,328
330: 331,360,359,301,303,302
331: 360,330,361,390
332: 303,274,304,361
333: 362,305,334,363
334: 365,364,333,335,305
335: 306,278,305,334,307,336
336: 366,335,365,307,337
337: 279,307,336,366,309,338
338: 339,368,337,367,366,310,309
339: 338,368,310,309
340: 311,281,310,368,341,370
341: 371,370,399,311,340
342: 373,344,343,314,372
343: 285,314,315,342
344: 374,342,315,316,317
345: 317,375,374,404,405
346: 347,289,317,375,318
347: 378,346,318,291,348
348: 349,379,347,378,320
349: 348,379,292,320,380,350
350: 380,351,292,349,322
351: 380,350,409,352,381
352: 411,382,381,351,323
353: 324,354,383
354: 353,355,325,383,384
355: 325,354,385,414
356: 357,326,386,387,358
357: 327,299,356,326,329,358
358: 329,357,356,387,389
359: 329,301,389,360,330
360: 331,330,359,419
361: 362,390,332,331,304
362: 361,333,390,392,363
363: 364,333,362,392,393
364: 334,363,365,424,394
365: 334,364,336,366,395,394
366: 336,367,395,365,337,338
367: 366,395,396,338,397,426
368: 338,339,397,310,340,370
369: 398,428,427,370,399
370: 341,399,368,397,427,340,369
371: 341,399,311,313,400
